asset_id	role	relative_path	mode	bytes	sha256	authority_bytes	authority_sha256
R011-ASSET-B005-2.1-019	exercise-2.1-figure-1	eoce/mammal_life_spans/mammal_life_spans_scatterplot.pdf	localized-vector-text-and-explicit-vector-points	8269	624084eff9263cd858d6246ced23694de2db43dd019a4a410473c5222e97a505	4981	b13478ff6bd0d1b93d56b7c38664f3c5d99e2e76eaddd568f8187afb47b1dea5
R011-ASSET-B005-2.1-020	exercise-2.2-figure-1	eoce/association_plots/association_plots.pdf	exact-copy-no-reader-visible-words	27751	f0346b81af9946622298aec8e8a118099b8f011ef57ab597c48f8c86a0a34ebb	27751	f0346b81af9946622298aec8e8a118099b8f011ef57ab597c48f8c86a0a34ebb
R011-ASSET-B005-2.1-021	exercise-2.3-figure-1	eoce/hist_box_match/hist_box_match.pdf	exact-copy-no-reader-visible-words	8060	86cc856f21fd5824fcc33481918abeab2abbdc608152f769d02de9a9d7d853d9	8060	86cc856f21fd5824fcc33481918abeab2abbdc608152f769d02de9a9d7d853d9
R011-ASSET-B005-2.1-022	exercise-2.4-figure-1	eoce/air_quality_durham/air_quality_durham_rel_freq_hist.pdf	localized-vector-text	4599	d2616fba9e528255ad3eeceba71a65564924bcd66fa12058185043f4872144cf	4487	4f13ab9e61d1368ceeaa28f9761db94384919cdfaeffb46c462d0aaaee1a30c1
R011-ASSET-B005-2.1-023	exercise-2.5-figure-1	eoce/estimate_mean_median_simple/estimate_mean_median_simple.pdf	exact-copy-no-reader-visible-words	4746	858530cab1c2217139e7b6af69ede18e84a8da681445c2ea76d1b98c5af05a75	4746	858530cab1c2217139e7b6af69ede18e84a8da681445c2ea76d1b98c5af05a75
R011-ASSET-B005-2.1-024	exercise-2.6-figure-1	eoce/hist_vs_box/hist_vs_box.pdf	exact-copy-no-reader-visible-words	5399	edae7d75617032265cdb78d1f938d69838255343407f51346902b14f3931e695	5399	edae7d75617032265cdb78d1f938d69838255343407f51346902b14f3931e695
R011-ASSET-B005-2.1-025	exercise-2.7-figure-1	eoce/income_coffee_shop/income_coffee_shop.pdf	exact-copy-no-reader-visible-words	7587	ba565257e64ff187c3b1f781f9b8c24adf1e7a6c592d318eee7f2b226d497465	7587	ba565257e64ff187c3b1f781f9b8c24adf1e7a6c592d318eee7f2b226d497465
R011-ASSET-B005-2.1-026	exercise-2.14-figure-1	eoce/county_commute_times/county_commute_times_hist.pdf	localized-vector-text	5397	91a5e5764da725cf5bd93f3c74096f41c315799e06c89ea58fad18fe5b20bdbc	5289	30ac80e05848769d7db67966b2b5e36f39bed7d12f9def0c8e66b4f563749013
R011-ASSET-B005-2.1-027	exercise-2.14-figure-2	eoce/county_commute_times/county_commute_times_map.pdf	exact-copy-no-reader-visible-words	391930	e2265a9bfa8e267edb11e12f8c0d2642529083ab136e303dff6eb3f86b632dfb	391930	e2265a9bfa8e267edb11e12f8c0d2642529083ab136e303dff6eb3f86b632dfb
R011-ASSET-B005-2.1-028	exercise-2.15-figure-1	eoce/county_hispanic_pop/county_hispanic_pop_hist.pdf	localized-vector-text	4968	d08dba1365476f2e938cf92dbe6d9ec1f86a99714642b463e805a075fe3781fd	4859	0087937a638a59676041b754bd0dd8e0b4190578bdf0ca946db8e9c4f78d7f28
R011-ASSET-B005-2.1-029	exercise-2.15-figure-2	eoce/county_hispanic_pop/county_hispanic_pop_log_hist.pdf	localized-vector-text	5390	c55ad74651d354c07632c23a4d7cb9c955dfdd42a18f0012d7b9ca2d0cc69487	5290	30ef90df09ae86bf5fc9f5da62c72156ca8a845558b6a68dfddd81b9c7cef2b1
R011-ASSET-B005-2.1-030	exercise-2.15-figure-3	eoce/county_hispanic_pop/county_hispanic_pop_map.pdf	exact-copy-no-reader-visible-words	388755	9f04cd86c941db6100f00b7e9c03af214997600d0aefc19f6c05a85958faaa8c	388755	9f04cd86c941db6100f00b7e9c03af214997600d0aefc19f6c05a85958faaa8c
R011-ASSET-B005-2.1-031	public-answer-2.3-figure-1	eoce/reproducing_bacteria/reproducing_bacteria_sketch.pdf	localized-vector-text	4919	e17abbf40e97906ce81b8ce14d5381571d001176ab278571800628ee5363eff3	4811	c9dd44040db8aced77a84e3bcf58ff6879c58b3e2c55cddab9c8e6c9815bad0f
