.gitignore	306	3041df8d62c21aebdde143db8810b5e81ea945278dbdd59943064e8a3698ce15
LICENSE.md	2612	9bd77ff3e58e0b7f1331824b8195d4cf588851a6461cc3230d12410da7935223
README.md	2310	69d08163e03fc3731ba9f09e17b66068f01ea04aaa9a55b8468bcbcad87b6410
ch_distributions/TeX/binomial_distribution.tex	9271	e7030cb0c07cffb5881909e79edbfa2476e22abce5fb45e8e9cb62b869841768
ch_distributions/TeX/ch_distributions.tex	94964	bb39180821718a5f939a8b1fce2c7ee11f072301744076c242a91517212ef8f3
ch_distributions/TeX/geometric_distribution.tex	3804	56b3f7e137755aa4d7187a82dd71f4c1b2dd6f6999bade9c4a96dfba98a0cc77
ch_distributions/TeX/negative_binomial_distribution.tex	2960	328f2299f3a62823f5d3aa3f4381a04c1d54dc1e03ef0443567f63e47a0455e7
ch_distributions/TeX/normal_distribution.tex	7672	8734d288c518db0ac78425d749611f8aa8b24e2f6b9290647c8728d15c3f84e8
ch_distributions/TeX/poisson_distribution.tex	3067	ccce8f6dd00f2e3b38a49a3ea909a684779763539d6179816f71a5c0031ce5f4
ch_distributions/TeX/review_exercises.tex	9680	91a80896ccfd6d387ca5a6a14d53fe67f2d27e47b70cead2f16ddb5c0108c544
ch_distributions/figures/6895997/6895997.R	1362	7a3788b69e0bb82e2f78faaa28f4a9e1c059047eb161d13d50295e8ae6f64025
ch_distributions/figures/6895997/6895997.pdf	8496	78bbc6dabbc028c6d1a556875193cd415e63be5da3e9d8f4b2fd89fc0d73d833
ch_distributions/figures/amiIncidencesOver100Days/amiIncidencesOver100Days.R	531	74273f965c9e5020c17916226180d670e00d0a4dc43ba3526a15265529bdbe43
ch_distributions/figures/amiIncidencesOver100Days/amiIncidencesOver100Days.pdf	5352	1d31b2b0b1ddee4385fa36939c57cd4ae68ee8e1a167b97f3795170eb76f2bbc
ch_distributions/figures/between59And62/between59And62.R	297	6a2c6886365c6326cf89387f6f0197d9e5cca78f3a6dacd8b3cf4408a312c989
ch_distributions/figures/between59And62/between59And62.pdf	7430	a5dd0cb9a9f65588cf53effdf53df9266cb3fc5436ea8b72f805f9a748044587
ch_distributions/figures/eoce/GRE_intro/gre_intro.R	1784	0bb2f72bd44d29f16912b0fb076670f59a72f4dac48fb4e106231a20c86a3fe1
ch_distributions/figures/eoce/GRE_intro/gre_intro.pdf	9443	8dd29755db67970f06bb33c61723727edf283b80c2f5f23530b8316eb65fb7e4
ch_distributions/figures/eoce/GRE_intro/gre_intro_QR.pdf	7922	d53783f7e2f3fd468cb15ac1d5db0131f44e9da5b09a6f6fd00c4776b91ad281
ch_distributions/figures/eoce/GRE_intro/gre_intro_VR.pdf	7949	ac0b241c5dd0e8d665c4da5c0f535c198898b5bf5fc463f15f2ab7b4ff298730
ch_distributions/figures/eoce/area_under_curve_1/area_under_curve_1.R	1787	8dbb0740564df7476231b105c20fc623950a48cba8f72a2e16551e1dbee3a1fd
ch_distributions/figures/eoce/area_under_curve_1/zBet.pdf	7708	a8ed810fa5237c25a68f41155af879b3c1ceead83640f31b5c36e402670e4238
ch_distributions/figures/eoce/area_under_curve_1/zgt8.pdf	7864	34fcbbe3bddf34f9533ec780374fc1dcceca5e7f28c24216e5aa5f2a403a0340
ch_distributions/figures/eoce/area_under_curve_1/zgtAbs.pdf	7776	63aee97f9c8ba68c4f0e7e9f55e7ff454919ac7e43de4621cc2f5bcebe086881
ch_distributions/figures/eoce/area_under_curve_1/zgtNeg.pdf	9249	587119797c2dd9096cfa31ae167efa29d926cfe48b1cd6cdbf8b0a9ec0e30203
ch_distributions/figures/eoce/area_under_curve_1/zgtPos.pdf	7727	45355ae53de31831d554c198e1b2e5790b172ec42c433abe1022e32d3ca3bd0e
ch_distributions/figures/eoce/area_under_curve_1/zltAbs.pdf	9146	95338de59aa5c2da21fa95cb402b7281e6acbd8d6518474fd0bb3d4f2f17f3ee
ch_distributions/figures/eoce/area_under_curve_1/zltNeg.pdf	7731	d02689771a306ea65295e46722dc61d71e4e31cf4c7ea42d5b8a8031a8c5d54b
ch_distributions/figures/eoce/area_under_curve_1/zltPos.pdf	9178	bb0e5c8cf45001a3d4d3f18697e5b10091cfd6e195d507ba1bf1c2da6a86b445
ch_distributions/figures/eoce/area_under_curve_2/area_under_curve_2.R	1807	e4a21a5a5c322b782b0d89cbe7aa135436a19ea2a2fb98eb4b6dcad373caf591
ch_distributions/figures/eoce/area_under_curve_2/zBet.pdf	9166	c6d6c3d1231b2214bf6549902953fcdcb35125fcf9c9ad4d990ed6593e344116
ch_distributions/figures/eoce/area_under_curve_2/zgt8.pdf	7633	4a946bf30c12ea16f1f0d864c81d7ee1c93f0807407ee5a639edef16df55a01e
ch_distributions/figures/eoce/area_under_curve_2/zgtAbs.pdf	7689	648289af567b9e347b791f1a011e6e685856e01a352a0efc59d01821e598e27a
ch_distributions/figures/eoce/area_under_curve_2/zgtNeg.pdf	7768	d785e542d46e310ca87cfabaab45bb0158c6be525593072df279f31b15379863
ch_distributions/figures/eoce/area_under_curve_2/zgtPos.pdf	9146	ebd12e6d563ab4654479f9d18b4d7e0bc55865071d9a983eabd55d7ff52457ab
ch_distributions/figures/eoce/area_under_curve_2/zltAbs.pdf	9146	95338de59aa5c2da21fa95cb402b7281e6acbd8d6518474fd0bb3d4f2f17f3ee
ch_distributions/figures/eoce/area_under_curve_2/zltNeg.pdf	9163	7d2836a20c3ed908776bcb8d40f8bdc4e0b658524066ac5ab5e3115363f80b8b
ch_distributions/figures/eoce/area_under_curve_2/zltPos.pdf	7739	3342620d841206c5eb1489423424eb40e37813c1289ad4aaa98a6157cee8ee51
ch_distributions/figures/eoce/college_fem_heights/college_fem_heights.R	1298	1d4d3c07a0bf81be6e08221d2a52751247bcfcf7ea846febf761c4efafddd8e0
ch_distributions/figures/eoce/college_fem_heights/college_fem_heights_hist.pdf	7030	a51ffba382870758de014933f43cda4fceaffccbb1582e7beef1d9a810e02341
ch_distributions/figures/eoce/college_fem_heights/college_fem_heights_qq.pdf	4788	84e6a98d7325194ea0b90cc0e0609c7d50305173ae63fc9c9605551687c19d37
ch_distributions/figures/eoce/college_fem_heights/heightsFcoll_hist.pdf	7029	ccae44eb0daddb794628273874193a3c2dcb59f8e56d44b1c31c3397e709c0b8
ch_distributions/figures/eoce/college_fem_heights/heightsFcoll_qq.pdf	4699	2ebd1c139d8200c9dcf85775fb108bb25706b73acc45a64bf61ac2bb3fcf6b30
ch_distributions/figures/eoce/dreidel/dreidel.jpg	377280	4f86ab4609fa8e8e484095449da09fb344c88578de1ebc61b3e19e7eb3e30099
ch_distributions/figures/eoce/stats_scores/scores_hist.pdf	6931	ed99731c2529eb79b97d6dadcbdb3ac1052a1402038211daa371ccd050cd2b55
ch_distributions/figures/eoce/stats_scores/scores_qq.pdf	4676	70c48ccdb8ead451d86c465288aee8c8c07f2ef1b7594673a37660494ad03bb2
ch_distributions/figures/eoce/stats_scores/stats_scores.R	1314	e45d21e1b54eb0be8e8cb45acc567e0b4586a1ab6ed6865e511afaee2013a57a
ch_distributions/figures/eoce/stats_scores/stats_scores_hist.pdf	6932	b8d41679d8d1456e67abbfb659d10a8c4234172b83a9e7ddd550f27a3aa9d063
ch_distributions/figures/eoce/stats_scores/stats_scores_qq.pdf	4764	3df2f66c755ec3f198eb12c2fbda6de5fadac9f5f8b9031185fa53e140e6cb98
ch_distributions/figures/fcidMHeights/fcidMHeights-helpers.R	696	58a2b72b3f6dc8e33d16a1218b3311cd43d14c8b354cc71c17548b4331ea9b10
ch_distributions/figures/fcidMHeights/fcidMHeights.R	478	e7b0ba5d87a2ba086421234f344d589ed0f0f8d9ce2f77d6a536bdddfcbaf049
ch_distributions/figures/fcidMHeights/fcidMHeights.pdf	16278	843a742234cdd92c9e9b91825b7b98d5de5a0e8a463c3668c205e7e475a45875
ch_distributions/figures/fourBinomialModelsShowingApproxToNormal/fourBinomialModelsShowingApproxToNormal.R	728	3c059f39a129735450b44215c52e31452ed30800a61f405f95701771499b110e
ch_distributions/figures/fourBinomialModelsShowingApproxToNormal/fourBinomialModelsShowingApproxToNormal.pdf	5957	a8224e53f7961fd869932d050902cbb081e03b74746f4f839af6b466912a9736
ch_distributions/figures/geometricDist35/geometricDist35.R	576	7efdea8d7a4efea7ea0d2129f10cc9f3ec3a0f96151e6c2736ad9b261ed6708c
ch_distributions/figures/geometricDist35/geometricDist35.pdf	4527	b5a1637c29c6829c8ae1d638b849d7874e8475243fb3dff1236a2ac0a73a003c
ch_distributions/figures/geometricDist70/geometricDist70.R	659	d0ea6cc5d3ce138e6bae602f49a72119b04dfbc8fc0b0037a8fc94663afb7244
ch_distributions/figures/geometricDist70/geometricDist70.pdf	4577	4244a3583b361c8739ef85c1add97d9eeab932b58a7fffa56c20945bdf4a72ea
ch_distributions/figures/height40Perc/height40Perc.R	561	e1ba6f67e7dac2bba5fd74f60eea96e903f84127ea69557771a4a6efc695b383
ch_distributions/figures/height40Perc/height40Perc.pdf	7764	78a0803720398880f1ca841415c847d0fc85f89133ea337e97382abb92212fd2
ch_distributions/figures/height82Perc/height82Perc.R	645	8e60dbe4bf56535668150ee10a9232bc31a88332f283d9ae1dab57707178a6e5
