sha256	bytes	path
b6c2d6e56b3bd7ce1d8c03fd826bc0c610e6989b40227af8e548034b163d4d06	4373	repo/ch_probability/figures/bookCostDist/bookCostDist.pdf
e7ecc54537b58a1239f2f829685ab83c6896e273a8e0fd3781648394f70c97ea	1613	repo/ch_probability/figures/bookCostDist/bookCostDist.R
61d583f6f7659576f725161c04480e293d4f8d1eb9498dda8654e5fb6a5c9620	4295	repo/ch_probability/figures/bookWts/bookWts.pdf
9c3a398e001fe644d5607928e1fbd437c900586eb39ff5be624bec4836cca600	890	repo/ch_probability/figures/bookWts/bookWts.R
ddcbecb1e43d7f3dd0856bc99d86138eb78838beeb5262ce37cee23eecddddda	25250	repo/ch_probability/figures/contBalance/contBalance.pdf
0f4de2ed0c6e1ae754311a715e98ebd0359cc345a0b91228fd13303672f24359	495	repo/ch_probability/figures/contBalance/contBalance.R
b19b74aeb3153029221ce6cd5294704157d5e669044ad07054f6fac64b1e4363	6740	repo/ch_probability/figures/changeInLeonardsStockPortfolioFor36Months/changeInLeonardsStockPortfolioFor36Months.pdf
e44624d3f9620550691fbd6f1e0ea3db73caaf95cd956cc2bbe4c35b992cfaa4	658	repo/ch_probability/figures/changeInLeonardsStockPortfolioFor36Months/changeinleonardsstockportfoliofor36months.R
b127e803ddb9c5b69c098eea2a0c6b7a8e4f92ed21188f73282053c23e0c6cd9	4769	scratch/b012-assets/localized/bookCostDist/bookCostDist.id-ID.pdf
c615fb742ac5411691b5357ac439c431e03b54db35d2a0bf75ca660fc703b5a2	1616	scratch/b012-assets/localized/bookCostDist/bookCostDist.id-ID.R
f92cdbe188a71d17b58b303aeeacebf5958f1a6b34a74adcb56cfcad230283b7	7116	scratch/b012-assets/localized/changeInLeonardsStockPortfolioFor36Months/changeInLeonardsStockPortfolioFor36Months.id-ID.pdf
1c82e83f05643a4d3ef76c545f74bc3c88cb415bfb5cd72b3ff1e6bc097dc759	670	scratch/b012-assets/localized/changeInLeonardsStockPortfolioFor36Months/changeInLeonardsStockPortfolioFor36Months.id-ID.R
cdee9faa90a24f57d4d214aa82b1adbb8c17bc85ffb19c988a48f25db8309e7b	8419	scripts/localize_figures_b012.py
116bedfa8abcb93953aa4a1311bce5a9b49ebeef9f48041a97d60296f7cf05a2	1994	scratch/b012-assets/localized/R011-B012_LOCALIZED_FIGURE_RECEIPT.json
