path,bytes,sha256,unix_mode,git_blob_sha1
.gitignore,306,3041df8d62c21aebdde143db8810b5e81ea945278dbdd59943064e8a3698ce15,100644,305895fa55a26533ab576f368ae2f95b14c3a6c7
LICENSE.md,2612,9bd77ff3e58e0b7f1331824b8195d4cf588851a6461cc3230d12410da7935223,100644,9423a0c6ee6133fc34c79c53851eb92d0899996e
README.md,2310,69d08163e03fc3731ba9f09e17b66068f01ea04aaa9a55b8468bcbcad87b6410,100644,4c170d5bb09d7c5984e86f994ece4ed8c676b072
ch_distributions/TeX/binomial_distribution.tex,8716,ac032b8749237e2fc3911cb1d007d5555a86d47ecba9ea9937e8f502f50348ff,100644,e28027c541d47918bb5339a3eed3b72f31f8741d
ch_distributions/TeX/ch_distributions.tex,91188,71e4985a1bf31e9dd6897ec2bd246b3b2f8cd62ab55524a5b1bfe791e613a3a9,100644,1fba46f504257c17fe34c69a5125029e8c8788e9
ch_distributions/TeX/geometric_distribution.tex,3658,3835748279ccb79db81952e9be9fdae4d2ddb677da57f885cbe781af74b4e448,100644,f92335f5a98132d78f005406eaddf5891cc1429b
ch_distributions/TeX/negative_binomial_distribution.tex,2860,4d6bf067db161507dbe9555a1d31ae0c220152d00ff8d1ac62800adafa7571a1,100644,ecf013472f50c06116f4e6f82fcab6f51a1ab9cc
ch_distributions/TeX/normal_distribution.tex,7466,c7d98aff4f421d290e4a6e117cdff4d4b7604ee9bbcc7a3e080928d3c963438e,100644,5852a4d6eb57ada3c799b1b527ad9963e29cbbc7
ch_distributions/TeX/poisson_distribution.tex,2890,80ac92c8d6c76af49085981478d03743f86ac2754ddc0dad004d5accadfb681d,100644,233730358d56a53caf31634d0b02db684d044081
ch_distributions/TeX/review_exercises.tex,9680,91a80896ccfd6d387ca5a6a14d53fe67f2d27e47b70cead2f16ddb5c0108c544,100644,f892a5f4e6f98cd60d47896d34f935dae3eacd32
ch_distributions/figures/6895997/6895997.R,1362,7a3788b69e0bb82e2f78faaa28f4a9e1c059047eb161d13d50295e8ae6f64025,100644,f77142d98c825614d2d63710c222a0e34ca0bac1
ch_distributions/figures/6895997/6895997.pdf,8496,78bbc6dabbc028c6d1a556875193cd415e63be5da3e9d8f4b2fd89fc0d73d833,100644,c97ee9a504d580badbb0152578b3985b1fccb481
ch_distributions/figures/amiIncidencesOver100Days/amiIncidencesOver100Days.R,526,717002c7d2fd3ed7a04919bb3d4644a51c33abecfa52873a0fb84517cfd38cc6,100644,3f478b1e36471225c4a235b27bc970ff846c66e8
ch_distributions/figures/amiIncidencesOver100Days/amiIncidencesOver100Days.pdf,4940,915e62e9c8927014c2d042ff0b0b8333088822f1b9aad061b0aa38a136acc0d5,100644,0b43452ae92fc4b49ec99c414692da32c7554a4c
ch_distributions/figures/between59And62/between59And62.R,297,6a2c6886365c6326cf89387f6f0197d9e5cca78f3a6dacd8b3cf4408a312c989,100644,f71e048b168741cec3253a632b69c97537ce42de
ch_distributions/figures/between59And62/between59And62.pdf,7430,a5dd0cb9a9f65588cf53effdf53df9266cb3fc5436ea8b72f805f9a748044587,100644,8a8eb54e9a2d0e2572fe063bbe75e64c1d5f8f10
ch_distributions/figures/eoce/GRE_intro/gre_intro.R,1784,0bb2f72bd44d29f16912b0fb076670f59a72f4dac48fb4e106231a20c86a3fe1,100644,2a2d0d992e8b23a4fc207bdd7379909900407882
ch_distributions/figures/eoce/GRE_intro/gre_intro.pdf,9443,8dd29755db67970f06bb33c61723727edf283b80c2f5f23530b8316eb65fb7e4,100644,3350b098fbcc92250ea05b60b0e27120556350c2
ch_distributions/figures/eoce/GRE_intro/gre_intro_QR.pdf,7922,d53783f7e2f3fd468cb15ac1d5db0131f44e9da5b09a6f6fd00c4776b91ad281,100644,9b492a8276e66fcb8a906f5e84e1840dafeeca3a
ch_distributions/figures/eoce/GRE_intro/gre_intro_VR.pdf,7949,ac0b241c5dd0e8d665c4da5c0f535c198898b5bf5fc463f15f2ab7b4ff298730,100644,59cd5f62ca140a1934304e44a365cd272875463f
ch_distributions/figures/eoce/area_under_curve_1/area_under_curve_1.R,1787,8dbb0740564df7476231b105c20fc623950a48cba8f72a2e16551e1dbee3a1fd,100644,bcc9d6dc7019f4205bd7eb8b11ef5ef92e2f4f7f
ch_distributions/figures/eoce/area_under_curve_1/zBet.pdf,7708,a8ed810fa5237c25a68f41155af879b3c1ceead83640f31b5c36e402670e4238,100644,341a97825be7518856b3f7b20f44a6e72a9b9c4f
ch_distributions/figures/eoce/area_under_curve_1/zgt8.pdf,7864,34fcbbe3bddf34f9533ec780374fc1dcceca5e7f28c24216e5aa5f2a403a0340,100644,433676e4ee66199eee714b38341697c09a4703ac
ch_distributions/figures/eoce/area_under_curve_1/zgtAbs.pdf,7776,63aee97f9c8ba68c4f0e7e9f55e7ff454919ac7e43de4621cc2f5bcebe086881,100644,7ef2cda623760fcfe2106dabdbad04daa90cbcdc
ch_distributions/figures/eoce/area_under_curve_1/zgtNeg.pdf,9249,587119797c2dd9096cfa31ae167efa29d926cfe48b1cd6cdbf8b0a9ec0e30203,100644,56331099e948d0e65938d3cb6cb20da813b4d26f
ch_distributions/figures/eoce/area_under_curve_1/zgtPos.pdf,7727,45355ae53de31831d554c198e1b2e5790b172ec42c433abe1022e32d3ca3bd0e,100644,694110b86c436676cebcd3000dc55e7e46a160ba
ch_distributions/figures/eoce/area_under_curve_1/zltAbs.pdf,9146,95338de59aa5c2da21fa95cb402b7281e6acbd8d6518474fd0bb3d4f2f17f3ee,100644,c7ed5f84c0a86ac23d0789f50f9bf788b71ef6aa
ch_distributions/figures/eoce/area_under_curve_1/zltNeg.pdf,7731,d02689771a306ea65295e46722dc61d71e4e31cf4c7ea42d5b8a8031a8c5d54b,100644,2121eb8e169e86567607c6c292876fb17ec309be
ch_distributions/figures/eoce/area_under_curve_1/zltPos.pdf,9178,bb0e5c8cf45001a3d4d3f18697e5b10091cfd6e195d507ba1bf1c2da6a86b445,100644,778faa105b56c85d72c9309ea4831a3888769588
ch_distributions/figures/eoce/area_under_curve_2/area_under_curve_2.R,1807,e4a21a5a5c322b782b0d89cbe7aa135436a19ea2a2fb98eb4b6dcad373caf591,100644,149955ea50b612fd24eb3a0f5616d3322b3c63e8
ch_distributions/figures/eoce/area_under_curve_2/zBet.pdf,9166,c6d6c3d1231b2214bf6549902953fcdcb35125fcf9c9ad4d990ed6593e344116,100644,7a63f66ea884f859988fa67b569e70c20f004efe
ch_distributions/figures/eoce/area_under_curve_2/zgt8.pdf,7633,4a946bf30c12ea16f1f0d864c81d7ee1c93f0807407ee5a639edef16df55a01e,100644,6c954facad89b289d56826128865bdc318f92456
ch_distributions/figures/eoce/area_under_curve_2/zgtAbs.pdf,7689,648289af567b9e347b791f1a011e6e685856e01a352a0efc59d01821e598e27a,100644,8a09c9aa888948217800a771104cf25c223ee64d
